Date,Index,Price
2012-01-02,0,5.0
2012-01-03,1,5.29
2012-01-04,2,5.57
2012-01-05,3,6.65
2012-01-06,4,6.0
2012-01-09,5,6.3
2012-01-10,6,7.14
2012-01-11,7,7.0
2012-01-12,8,6.51
2012-01-13,9,6.6
2012-01-16,10,7.1
2012-01-17,11,6.0
2012-01-18,12,7.1
2012-01-19,13,6.22
2012-01-20,14,6.95
2012-01-23,15,6.52
2012-01-24,16,6.55
2012-01-25,17,6.31
2012-01-26,18,5.5
2012-01-27,19,5.88
2012-01-30,20,5.58
2012-01-31,21,5.3
2012-02-01,22,5.88
2012-02-02,23,6.28
2012-02-03,24,6.3
2012-02-06,25,5.6
2012-02-07,26,5.69
2012-02-08,27,5.87
2012-02-09,28,5.89
2012-02-10,29,5.88
2012-02-13,30,5.79
2012-02-14,31,4.89
2012-02-15,32,4.69
2012-02-16,33,4.51
2012-02-17,34,4.67
2012-02-20,35,4.44
2012-02-21,36,4.58
2012-02-22,37,4.51
2012-02-23,38,5.22
2012-02-24,39,4.95
2012-02-27,40,5.04
2012-02-28,41,4.88
2012-02-29,42,4.99
2012-03-01,43,5.0
2012-03-02,44,4.79
2012-03-05,45,5.06
2012-03-06,46,4.98
2012-03-07,47,4.93
2012-03-08,48,5.01
2012-03-09,49,4.93
2012-03-12,50,4.99
2012-03-13,51,5.3
2012-03-14,52,5.27
2012-03-15,53,5.39
2012-03-16,54,5.26
2012-03-19,55,4.83
2012-03-20,56,4.79
2012-03-21,57,4.96
2012-03-22,58,4.91
2012-03-23,59,4.78
2012-03-26,60,4.73
2012-03-27,61,4.84
2012-03-28,62,4.93
2012-03-29,63,4.84
2012-03-30,64,4.88
2012-04-02,65,5.04
2012-04-03,66,4.99
2012-04-04,67,5.01
2012-04-05,68,5.0
2012-04-06,69,4.99
2012-04-09,70,4.75
2012-04-10,71,4.8
2012-04-11,72,4.92
2012-04-12,73,4.93
2012-04-13,74,4.93
2012-04-16,75,4.98
2012-04-17,76,4.98
2012-04-18,77,5.16
2012-04-19,78,5.13
2012-04-20,79,5.38
2012-04-23,80,5.0
2012-04-24,81,5.08
2012-04-25,82,5.14
2012-04-26,83,4.98
2012-04-27,84,5.04
2012-04-30,85,5.0
2012-05-01,86,4.97
2012-05-02,87,5.06
2012-05-03,88,5.1
2012-05-04,89,5.07
2012-05-07,90,5.05
2012-05-08,91,5.02
2012-05-09,92,5.02
2012-05-10,93,4.87
2012-05-11,94,4.95
2012-05-14,95,4.93
2012-05-15,96,4.95
2012-05-16,97,5.04
2012-05-17,98,5.02
2012-05-18,99,5.07
2012-05-21,100,5.08
2012-05-22,101,5.03
2012-05-23,102,5.1
2012-05-24,103,5.12
2012-05-25,104,5.08
2012-05-28,105,5.07
2012-05-29,106,5.11
2012-05-30,107,5.14
2012-05-31,108,5.17
2012-06-01,109,5.22
2012-06-04,110,5.22
2012-06-05,111,5.37
2012-06-06,112,5.41
2012-06-07,113,5.53
2012-06-08,114,5.61
2012-06-11,115,5.52
2012-06-12,116,5.71
2012-06-13,117,5.86
2012-06-14,118,5.9
2012-06-15,119,6.42
2012-06-18,120,6.06
2012-06-19,121,6.46
2012-06-20,122,6.64
2012-06-21,123,6.64
2012-06-22,124,6.59
2012-06-25,125,6.26
2012-06-26,126,6.41
2012-06-27,127,6.49
2012-06-28,128,6.5
2012-06-29,129,6.52
2012-07-02,130,6.61
2012-07-03,131,6.44
2012-07-04,132,6.44
2012-07-05,133,6.6
2012-07-06,134,6.59
2012-07-09,135,6.94
2012-07-10,136,7.08
2012-07-11,137,7.14
2012-07-12,138,7.59
2012-07-13,139,7.59
2012-07-16,140,8.3
2012-07-17,141,8.55
2012-07-18,142,9.0
2012-07-19,143,8.76
2012-07-20,144,8.44
2012-07-23,145,8.59
2012-07-24,146,8.61
2012-07-25,147,8.64
2012-07-26,148,8.75
2012-07-27,149,8.83
2012-07-30,150,9.0
2012-07-31,151,9.28
2012-08-01,152,9.45
2012-08-02,153,10.44
2012-08-03,154,10.79
2012-08-06,155,10.84
2012-08-07,156,10.75
2012-08-08,157,10.99
2012-08-09,158,11.0
2012-08-10,159,11.32
2012-08-13,160,11.89
2012-08-14,161,12.25
2012-08-15,162,13.01
2012-08-16,163,13.42
2012-08-17,164,12.5
2012-08-20,165,10.05
2012-08-21,166,10.18
2012-08-22,167,9.96
2012-08-23,168,10.02
2012-08-24,169,10.37
2012-08-27,170,10.78
2012-08-28,171,11.0
2012-08-29,172,10.78
2012-08-30,173,10.65
2012-08-31,174,10.16
2012-09-03,175,10.55
2012-09-04,176,10.36
2012-09-05,177,10.99
2012-09-06,178,11.02
2012-09-07,179,11.03
2012-09-10,180,10.95
2012-09-11,181,11.04
2012-09-12,182,11.14
2012-09-13,183,11.3
2012-09-14,184,11.5
2012-09-17,185,11.85
2012-09-18,186,11.91
2012-09-19,187,12.32
2012-09-20,188,12.28
2012-09-21,189,12.19
2012-09-24,190,11.9
2012-09-25,191,11.75
2012-09-26,192,12.2
2012-09-27,193,12.22
2012-09-28,194,12.28
2012-10-01,195,12.14
2012-10-02,196,12.64
2012-10-03,197,12.9
2012-10-04,198,12.57
2012-10-05,199,12.5
2012-10-08,200,11.62
2012-10-09,201,11.99
2012-10-10,202,12.24
2012-10-11,203,12.09
2012-10-12,204,11.9
2012-10-15,205,11.66
2012-10-16,206,11.92
2012-10-17,207,11.88
2012-10-18,208,11.8
2012-10-19,209,11.67
2012-10-22,210,11.49
2012-10-23,211,11.58
2012-10-24,212,11.4
2012-10-25,213,10.55
2012-10-26,214,10.0
2012-10-29,215,10.8
2012-10-30,216,10.8
2012-10-31,217,11.0
2012-11-01,218,10.85
2012-11-02,219,10.67
2012-11-05,220,10.78
2012-11-06,221,10.74
2012-11-07,222,10.8
2012-11-08,223,10.81
2012-11-09,224,10.8
2012-11-12,225,10.87
2012-11-13,226,10.87
2012-11-14,227,10.97
2012-11-15,228,11.05
2012-11-16,229,11.46
2012-11-19,230,11.65
2012-11-20,231,11.65
2012-11-21,232,11.67
2012-11-22,233,11.88
2012-11-23,234,12.16
2012-11-26,235,12.2
2012-11-27,236,12.07
2012-11-28,237,12.22
2012-11-29,238,12.37
2012-11-30,239,12.43
2012-12-03,240,12.6
2012-12-04,241,12.59
2012-12-05,242,13.2
2012-12-06,243,13.45
2012-12-07,244,13.37
2012-12-10,245,13.3
2012-12-11,246,13.35
2012-12-12,247,13.49
2012-12-13,248,13.52
2012-12-14,249,13.51
2012-12-17,250,13.2
2012-12-18,251,13.13
2012-12-19,252,13.4
2012-12-20,253,13.35
2012-12-21,254,13.2
2012-12-24,255,13.23
2012-12-25,256,13.24
2012-12-26,257,13.18
2012-12-27,258,13.2
2012-12-28,259,13.18
2012-12-31,260,13.24
2013-01-01,261,13.22
2013-01-02,262,13.09
2013-01-03,263,13.19
2013-01-04,264,13.19
2013-01-07,265,13.2
2013-01-08,266,13.5
2013-01-09,267,13.58
2013-01-10,268,14.0
2013-01-11,269,14.0
2013-01-14,270,14.1
2013-01-15,271,14.2
2013-01-16,272,14.53
2013-01-17,273,15.36
2013-01-18,274,15.57
2013-01-21,275,16.52
2013-01-22,276,17.35
2013-01-23,277,17.5
2013-01-24,278,17.29
2013-01-25,279,17.49
2013-01-28,280,18.67
2013-01-29,281,19.35
2013-01-30,282,19.45
2013-01-31,283,20.46
2013-02-01,284,20.35
2013-02-04,285,20.3
2013-02-05,286,20.5
2013-02-06,287,20.91
2013-02-07,288,21.71
2013-02-08,289,22.4
2013-02-11,290,23.94
2013-02-12,291,25.47
2013-02-13,292,25.0
2013-02-14,293,27.4
2013-02-15,294,27.0
2013-02-18,295,26.92
2013-02-19,296,29.39
2013-02-20,297,30.0
2013-02-21,298,30.0
2013-02-22,299,30.4
2013-02-25,300,30.43
2013-02-26,301,31.1
2013-02-27,302,31.31
2013-02-28,303,33.53
2013-03-01,304,34.55
2013-03-04,305,36.52
2013-03-05,306,40.75
2013-03-06,307,42.32
2013-03-07,308,41.68
2013-03-08,309,43.76
2013-03-11,310,48.25
2013-03-12,311,44.84
2013-03-13,312,46.99
2013-03-14,313,46.95
2013-03-15,314,46.9
2013-03-18,315,50.35
2013-03-19,316,59.41
2013-03-20,317,64.2
2013-03-21,318,72.23
2013-03-22,319,69.9
2013-03-25,320,75.11
2013-03-26,321,79.81
2013-03-27,322,89.3
2013-03-28,323,88.52
2013-03-29,324,90.0
2013-04-01,325,104.7
2013-04-02,326,116.0
2013-04-03,327,133.78
2013-04-04,328,135.0
2013-04-05,329,141.8
2013-04-08,330,185.6
2013-04-09,331,229.0
2013-04-10,332,162.0
2013-04-11,333,83.4
2013-04-12,334,109.9
2013-04-15,335,74.0
2013-04-16,336,68.09
2013-04-17,337,89.98
2013-04-18,338,109.3
2013-04-19,339,117.71
2013-04-22,340,123.74
2013-04-23,341,137.29
2013-04-24,342,149.0
2013-04-25,343,141.9
2013-04-26,344,137.3
2013-04-29,345,143.31
2013-04-30,346,139.88
2013-05-01,347,116.75
2013-05-02,348,106.81
2013-05-03,349,98.08
2013-05-06,350,112.71
2013-05-07,351,110.0
2013-05-08,352,113.16
2013-05-09,353,111.96
2013-05-10,354,117.9
2013-05-13,355,115.99
2013-05-14,356,107.0
2013-05-15,357,108.95
2013-05-16,358,113.35
2013-05-17,359,116.73
2013-05-20,360,116.55
2013-05-21,361,117.5
2013-05-22,362,119.11
2013-05-23,363,123.84
2013-05-24,364,128.7
2013-05-27,365,126.25
2013-05-28,366,125.92
2013-05-29,367,130.35
2013-05-30,368,126.81
2013-05-31,369,127.91
2013-06-03,370,123.22
2013-06-04,371,120.57
2013-06-05,372,121.2
2013-06-06,373,118.78
2013-06-07,374,110.18
2013-06-10,375,104.22
2013-06-11,376,107.36
2013-06-12,377,106.56
2013-06-13,378,102.0
2013-06-14,379,99.01
2013-06-17,380,100.0
2013-06-18,381,104.5
2013-06-19,382,105.24
2013-06-20,383,102.61
2013-06-21,384,101.8
2013-06-24,385,99.47
2013-06-25,386,97.87
2013-06-26,387,98.77
2013-06-27,388,96.31
2013-06-28,389,89.96
2013-07-01,390,84.5
2013-07-02,391,88.0
2013-07-03,392,77.01
2013-07-04,393,79.4
2013-07-05,394,66.93
2013-07-08,395,74.4
2013-07-09,396,75.01
2013-07-10,397,86.19
2013-07-11,398,87.13
2013-07-12,399,90.17
2013-07-15,400,93.78
2013-07-16,401,91.55
2013-07-17,402,90.97
2013-07-18,403,85.28
2013-07-19,404,86.51
2013-07-22,405,85.6
2013-07-23,406,86.98
2013-07-24,407,88.42
2013-07-25,408,90.16
2013-07-26,409,89.95
2013-07-29,410,93.39
2013-07-30,411,96.57
2013-07-31,412,98.28
2013-08-01,413,96.62
2013-08-02,414,95.85
2013-08-05,415,97.81
2013-08-06,416,97.69
2013-08-07,417,97.09
2013-08-08,418,94.27
2013-08-09,419,92.27
2013-08-12,420,95.35
2013-08-13,421,98.15
2013-08-14,422,99.19
2013-08-15,423,98.08
2013-08-16,424,98.25
2013-08-19,425,102.85
2013-08-20,426,104.87
2013-08-21,427,110.43
2013-08-22,428,109.12
2013-08-23,429,107.65
2013-08-26,430,111.9
2013-08-27,431,117.75
2013-08-28,432,117.91
2013-08-29,433,118.5
2013-08-30,434,124.86
2013-09-02,435,130.15
2013-09-03,436,129.18
2013-09-04,437,122.81
2013-09-05,438,122.5
2013-09-06,439,117.67
2013-09-09,440,121.68
2013-09-10,441,122.07
2013-09-11,442,127.55
2013-09-12,443,126.38
2013-09-13,444,127.71
2013-09-16,445,126.27
2013-09-17,446,126.92
2013-09-18,447,127.0
2013-09-19,448,124.18
2013-09-20,449,122.91
2013-09-23,450,122.63
2013-09-24,451,123.86
2013-09-25,452,123.25
2013-09-26,453,124.84
2013-09-27,454,126.95
2013-09-30,455,126.25
2013-10-01,456,127.33
2013-10-02,457,103.85
2013-10-03,458,117.63
2013-10-04,459,121.94
2013-10-07,460,123.5
2013-10-08,461,124.13
2013-10-09,462,125.9
2013-10-10,463,126.8
2013-10-11,464,127.38
2013-10-14,465,135.42
2013-10-15,466,142.76
2013-10-16,467,137.56
2013-10-17,468,143.94
2013-10-18,469,152.89
2013-10-21,470,180.13
2013-10-22,471,189.75
2013-10-23,472,203.96
2013-10-24,473,193.87
2013-10-25,474,186.6
2013-10-28,475,196.62
2013-10-29,476,204.69
2013-10-30,477,197.54
2013-10-31,478,203.54
2013-11-01,479,202.15
2013-11-04,480,226.83
2013-11-05,481,242.9
2013-11-06,482,263.24
2013-11-07,483,291.0
2013-11-08,484,334.0
2013-11-11,485,343.91
2013-11-12,486,354.96
2013-11-13,487,393.5
2013-11-14,488,416.95
2013-11-15,489,412.0
2013-11-18,490,669.01
2013-11-19,491,536.01
2013-11-20,492,599.0
2013-11-21,493,720.0
2013-11-22,494,795.0
2013-11-25,495,817.88
2013-11-26,496,916.3
2013-11-27,497,963.98
2013-11-28,498,1012.98
2013-11-29,499,1131.99
2013-12-02,500,1047.47
2013-12-03,501,1055.0
2013-12-04,502,1132.01
2013-12-05,503,1023.87
2013-12-06,504,814.91
2013-12-09,505,899.9
2013-12-10,506,979.23
2013-12-11,507,879.04
2013-12-12,508,871.22
2013-12-13,509,885.98
2013-12-16,510,691.0
2013-12-17,511,673.62
2013-12-18,512,520.0
2013-12-19,513,685.0
2013-12-20,514,610.0
2013-12-23,515,654.76
2013-12-24,516,652.99
2013-12-25,517,679.01
2013-12-26,518,747.0
2013-12-27,519,721.08
2013-12-30,520,736.51
2013-12-31,521,732.0
2014-01-01,522,754.9
2014-01-02,523,784.19
2014-01-03,524,809.4
2014-01-06,525,919.24
2014-01-07,526,785.0
2014-01-08,527,823.45
2014-01-09,528,824.76
2014-01-10,529,852.61
2014-01-13,530,823.0
2014-01-14,531,815.99
2014-01-15,532,841.14
2014-01-16,533,814.4
2014-01-17,534,797.2
2014-01-20,535,826.02
2014-01-21,536,824.89
2014-01-22,537,819.2
2014-01-23,538,812.0
2014-01-24,539,780.0
2014-01-27,540,751.95
2014-01-28,541,788.0
2014-01-29,542,794.21
2014-01-30,543,799.99
2014-01-31,544,803.0
2014-02-03,545,808.5
2014-02-04,546,802.99
2014-02-05,547,782.33
2014-02-06,548,763.99
2014-02-07,549,705.01
2014-02-10,550,687.81
2014-02-11,551,675.1
2014-02-12,552,651.99
2014-02-13,553,604.11
2014-02-14,554,669.0
2014-02-17,555,633.66
2014-02-18,556,627.7
2014-02-19,557,623.01
2014-02-20,558,561.86
2014-02-21,559,581.35
2014-02-24,560,535.49
2014-02-25,561,535.0
2014-02-26,562,585.24
2014-02-27,563,583.0
2014-02-28,564,551.89
2014-03-03,565,677.69
2014-03-04,566,673.0
2014-03-05,567,669.99
2014-03-06,568,669.57
2014-03-07,569,632.79
2014-03-10,570,629.39
2014-03-11,571,632.1
2014-03-12,572,634.95
2014-03-13,573,641.01
2014-03-14,574,630.42
2014-03-17,575,621.11
2014-03-18,576,612.0
2014-03-19,577,611.2
2014-03-20,578,587.98
2014-03-21,579,570.0
2014-03-24,580,585.99
2014-03-25,581,583.77
2014-03-26,582,581.49
2014-03-27,583,475.0
2014-03-28,584,502.01
2014-03-31,585,454.83
2014-04-01,586,478.98
2014-04-02,587,439.0
2014-04-03,588,451.03
2014-04-04,589,452.2
2014-04-07,590,447.11
2014-04-08,591,453.57
2014-04-09,592,441.69
2014-04-10,593,363.12
2014-04-11,594,423.0
2014-04-14,595,458.5
2014-04-15,596,521.0
2014-04-16,597,530.0
2014-04-17,598,500.09
2014-04-18,599,483.11
2014-04-21,600,496.74
2014-04-22,601,490.0
2014-04-23,602,492.0
2014-04-24,603,502.2
2014-04-25,604,466.52
2014-04-28,605,442.9
2014-04-29,606,448.0
2014-04-30,607,448.85
2014-05-01,608,460.97
2014-05-02,609,454.5
2014-05-05,610,433.0
2014-05-06,611,428.01
2014-05-07,612,440.0
2014-05-08,613,437.69
2014-05-09,614,452.37
2014-05-12,615,442.5
2014-05-13,616,439.12
2014-05-14,617,446.0
2014-05-15,618,446.0
2014-05-16,619,447.31
2014-05-19,620,448.34
2014-05-20,621,489.0
2014-05-21,622,493.98
2014-05-22,623,529.99
2014-05-23,624,523.77
2014-05-26,625,581.88
2014-05-27,626,572.7
2014-05-28,627,580.66
2014-05-29,628,572.37
2014-05-30,629,621.0
2014-06-02,630,661.22
2014-06-03,631,670.14
2014-06-04,632,640.59
2014-06-05,633,661.48
2014-06-06,634,647.16
2014-06-09,635,648.83
2014-06-10,636,648.55
2014-06-11,637,620.5
2014-06-12,638,569.1
2014-06-13,639,592.0
2014-06-16,640,586.91
2014-06-17,641,606.48
2014-06-18,642,607.0
2014-06-19,643,593.4
2014-06-20,644,588.02
2014-06-23,645,588.22
2014-06-24,646,572.62
2014-06-25,647,560.4
2014-06-26,648,579.99
2014-06-27,649,599.99
2014-06-30,650,641.11
2014-07-01,651,638.25
2014-07-02,652,650.5
2014-07-03,653,645.99
2014-07-04,654,629.0
2014-07-07,655,622.09
2014-07-08,656,623.98
2014-07-09,657,621.97
2014-07-10,658,616.87
2014-07-11,659,635.0
2014-07-14,660,621.17
2014-07-15,661,622.9
2014-07-16,662,616.86
2014-07-17,663,622.2
2014-07-18,664,632.6
2014-07-21,665,622.73
2014-07-22,666,618.26
2014-07-23,667,621.0
2014-07-24,668,601.66
2014-07-25,669,602.93
2014-07-28,670,586.53
2014-07-29,671,585.95
2014-07-30,672,563.84
2014-07-31,673,582.04
2014-08-01,674,598.2
2014-08-04,675,588.5
2014-08-05,676,581.76
2014-08-06,677,581.16
2014-08-07,678,585.84
2014-08-08,679,588.02
2014-08-11,680,573.98
2014-08-12,681,566.69
2014-08-13,682,548.81
2014-08-14,683,507.99
2014-08-15,684,500.25
2014-08-18,685,475.22
2014-08-19,686,491.98
2014-08-20,687,516.39
2014-08-21,688,519.28
2014-08-22,689,514.65
2014-08-25,690,503.82
2014-08-26,691,512.18
2014-08-27,692,511.87
2014-08-28,693,506.0
2014-08-29,694,509.3
2014-09-01,695,474.54
2014-09-02,696,474.5
2014-09-03,697,474.89
2014-09-04,698,487.43
2014-09-05,699,477.65
2014-09-08,700,468.33
2014-09-09,701,473.2
2014-09-10,702,476.57
2014-09-11,703,475.9
2014-09-12,704,474.62
2014-09-15,705,469.47
2014-09-16,706,462.02
2014-09-17,707,457.334015
2014-09-18,708,424.440002
2014-09-19,709,394.79599
2014-09-22,710,402.152008
2014-09-23,711,435.790985
2014-09-24,712,423.204987
2014-09-25,713,411.574005
2014-09-26,714,404.424988
2014-09-29,715,375.46701
2014-09-30,716,386.944
2014-10-01,717,383.61499
2014-10-02,718,375.071991
2014-10-03,719,359.511993
2014-10-06,720,330.07901
2014-10-07,721,336.187012
2014-10-08,722,352.940002
2014-10-09,723,365.026001
2014-10-10,724,361.562012
2014-10-13,725,390.414001
2014-10-14,726,400.869995
2014-10-15,727,394.77301
2014-10-16,728,382.556
2014-10-17,729,383.757996
2014-10-20,730,382.845001
2014-10-21,731,386.475006
2014-10-22,732,383.15799
2014-10-23,733,358.416992
2014-10-24,734,358.345001
2014-10-27,735,352.989014
2014-10-28,736,357.618011
2014-10-29,737,335.591003
2014-10-30,738,345.304993
2014-10-31,739,338.321014
2014-11-03,740,327.553986
2014-11-04,741,330.492004
2014-11-05,742,339.485992
2014-11-06,743,349.290009
2014-11-07,744,342.415009
2014-11-10,745,366.924011
2014-11-11,746,367.695007
2014-11-12,747,423.561005
2014-11-13,748,420.734985
2014-11-14,749,397.817993
2014-11-17,750,387.40799
2014-11-18,751,375.197998
2014-11-19,752,380.554993
2014-11-20,753,357.839996
2014-11-21,754,350.847992
2014-11-24,755,376.901001
2014-11-25,756,375.347992
2014-11-26,757,368.369995
2014-11-27,758,369.670013
2014-11-28,759,376.446991
2014-12-01,760,379.244995
2014-12-02,761,381.315002
2014-12-03,762,375.01001
2014-12-04,763,369.604004
2014-12-05,764,376.854004
2014-12-08,765,361.908997
2014-12-09,766,352.218994
2014-12-10,767,346.36499
2014-12-11,768,350.506012
2014-12-12,769,352.541992
2014-12-15,770,345.345001
2014-12-16,771,327.062012
2014-12-17,772,319.776001
2014-12-18,773,311.395996
2014-12-19,774,317.842987
2014-12-22,775,331.885986
2014-12-23,776,334.571991
2014-12-24,777,322.533997
2014-12-25,778,319.007996
2014-12-26,779,327.924011
2014-12-29,780,312.670013
2014-12-30,781,310.737
2014-12-31,782,320.192993
2015-01-01,783,314.248993
2015-01-02,784,315.032013
2015-01-05,785,274.473999
2015-01-06,786,286.188995
2015-01-07,787,294.337006
2015-01-08,788,283.348999
2015-01-09,789,290.40799
2015-01-12,790,267.79599
2015-01-13,791,225.860992
2015-01-14,792,178.102997
2015-01-15,793,209.843994
2015-01-16,794,208.097
2015-01-19,795,214.860992
2015-01-20,796,211.315002
2015-01-21,797,226.897003
2015-01-22,798,233.406006
2015-01-23,799,232.878998
2015-01-26,800,273.472992
2015-01-27,801,263.475006
2015-01-28,802,233.914993
2015-01-29,803,233.513
2015-01-30,804,226.425003
2015-02-02,805,238.229004
2015-02-03,806,227.268005
2015-02-04,807,226.852997
2015-02-05,808,217.110992
2015-02-06,809,222.266006
2015-02-09,810,220.110001
2015-02-10,811,219.839005
2015-02-11,812,219.184998
2015-02-12,813,221.764008
2015-02-13,814,235.427002
2015-02-16,815,233.843002
2015-02-17,816,243.610001
2015-02-18,817,236.326004
2015-02-19,818,240.283005
2015-02-20,819,243.779007
2015-02-23,820,238.891998
2015-02-24,821,238.735001
2015-02-25,822,237.470001
2015-02-26,823,236.425995
2015-02-27,824,253.828003
2015-03-02,825,275.670013
2015-03-03,826,281.701996
2015-03-04,827,273.09201
2015-03-05,828,276.178009
2015-03-06,829,272.722992
2015-03-09,830,289.606995
2015-03-10,831,291.76001
2015-03-11,832,296.378998
2015-03-12,833,294.354004
2015-03-13,834,285.337006
2015-03-16,835,290.592987
2015-03-17,836,285.505005
2015-03-18,837,256.299011
2015-03-19,838,260.928009
2015-03-20,839,261.748993
2015-03-23,840,266.73999
2015-03-24,841,245.595001
2015-03-25,842,246.197006
2015-03-26,843,248.531998
2015-03-27,844,247.029007
2015-03-30,845,247.526001
2015-03-31,846,244.223999
2015-04-01,847,247.272003
2015-04-02,848,253.005005
2015-04-03,849,254.322006
2015-04-06,850,255.492004
2015-04-07,851,253.179993
2015-04-08,852,245.022003
2015-04-09,853,243.675995
2015-04-10,854,236.072006
2015-04-13,855,224.587006
2015-04-14,856,219.158997
2015-04-15,857,223.832993
2015-04-16,858,228.572998
2015-04-17,859,222.882004
2015-04-20,860,224.626007
2015-04-21,861,235.268997
2015-04-22,862,234.175995
2015-04-23,863,236.462006
2015-04-24,864,231.268005
2015-04-27,865,229.285995
2015-04-28,866,225.854996
2015-04-29,867,225.807999
2015-04-30,868,236.145004
2015-05-01,869,232.078995
2015-05-04,870,239.018005
2015-05-05,871,236.121002
2015-05-06,872,229.781998
2015-05-07,873,237.334
2015-05-08,874,243.863007
2015-05-11,875,242.158005
2015-05-12,876,241.112
2015-05-13,877,236.376999
2015-05-14,878,236.929001
2015-05-15,879,237.604996
2015-05-18,880,233.128006
2015-05-19,881,231.947006
2015-05-20,882,234.018005
2015-05-21,883,235.343994
2015-05-22,884,240.348007
2015-05-25,885,237.110001
2015-05-26,886,237.115997
2015-05-27,887,237.283005
2015-05-28,888,237.408005
2015-05-29,889,237.095993
2015-06-01,890,222.925995
2015-06-02,891,225.802994
2015-06-03,892,225.873993
2015-06-04,893,224.324005
2015-06-05,894,224.951996
2015-06-08,895,228.488998
2015-06-09,896,229.048004
2015-06-10,897,228.802994
2015-06-11,898,229.705002
2015-06-12,899,229.981995
2015-06-15,900,236.822998
2015-06-16,901,250.895004
2015-06-17,902,249.283997
2015-06-18,903,249.007004
2015-06-19,904,244.606003
2015-06-22,905,246.990005
2015-06-23,906,244.296005
2015-06-24,907,240.514999
2015-06-25,908,242.798996
2015-06-26,909,243.593994
2015-06-29,910,257.063995
2015-06-30,911,263.071991
2015-07-01,912,258.621002
2015-07-02,913,255.412003
2015-07-03,914,256.335999
2015-07-06,915,269.029999
2015-07-07,916,266.207001
2015-07-08,917,270.785004
2015-07-09,918,269.227997
2015-07-10,919,284.894012
2015-07-13,920,292.053986
2015-07-14,921,287.463989
2015-07-15,922,285.82901
2015-07-16,923,278.088989
2015-07-17,924,279.471985
2015-07-20,925,278.980988
2015-07-21,926,275.833008
2015-07-22,927,277.221985
2015-07-23,928,276.049011
2015-07-24,929,288.278015
2015-07-27,930,293.623993
2015-07-28,931,294.427002
2015-07-29,932,289.589996
2015-07-30,933,287.721985
2015-07-31,934,284.649994
2015-08-03,935,281.22699
2015-08-04,936,285.217987
2015-08-05,937,281.881989
2015-08-06,938,278.576996
2015-08-07,939,279.584991
2015-08-10,940,264.470001
2015-08-11,941,270.385986
2015-08-12,942,266.376007
2015-08-13,943,264.079987
2015-08-14,944,265.679993
2015-08-17,945,257.976013
2015-08-18,946,211.078995
2015-08-19,947,226.684006
2015-08-20,948,235.350006
2015-08-21,949,232.569
2015-08-24,950,210.494995
2015-08-25,951,221.608994
2015-08-26,952,225.830994
2015-08-27,953,224.768997
2015-08-28,954,231.395996
2015-08-31,955,230.056
2015-09-01,956,228.121002
2015-09-02,957,229.283997
